============================================================
EnvConfig parse summary
workers=200, opDefs=16, byWid=200
------------------------------------------------------------
Schedule parse summary
plan_range=2025-09-01..2026-01-05, cut_off=2025-09-01 (dayId=0), horizonDays=127
daySlots=127 [0..126]
windows=400, fixedRows=0, flexibleRows=0, requiredKeys=0, activeModules=50
------------------------------------------------------------
Module/Phase counts (modules=e1..., phases=e1_p1..)
solverDaySlots=127 [0..126]
[PLAN windows] modules=50, phases=200
[ASSIGN fixed] modules=0, phases=0, rowsInRange=0
[ASSIGN flexible] modules=0, phases=0, rowsInRange=0
[ASSIGN total(fixed+flex)] modules=0, phases=0
[ASSIGN overlap] modulesInBothFixedAndFlexible=0
------------------------------------------------------------
TaskWindow details (after push+trim, before block build clamp)
solverDaySlots=127 [0..126]
[W0001] module=e1 wf=workflow fab=f1 phase=p1(#1) op=p1o1 win=0..18 clamp=0..18 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0002] module=e1 wf=workflow fab=f1 phase=p1(#1) op=p1o2 win=0..18 clamp=0..18 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0003] module=e1 wf=workflow fab=f1 phase=p1(#1) op=p1o3 win=0..18 clamp=0..18 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0004] module=e1 wf=workflow fab=f1 phase=p2(#2) op=p2o1 win=0..36 clamp=0..36 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0005] module=e1 wf=workflow fab=f1 phase=p2(#2) op=p2o2 win=0..36 clamp=0..36 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0006] module=e1 wf=workflow fab=f1 phase=p3(#3) op=p3o1 win=0..44 clamp=0..44 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0007] module=e1 wf=workflow fab=f1 phase=p4(#4) op=p4o1 win=0..53 clamp=0..53 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0008] module=e1 wf=workflow fab=f1 phase=p4(#4) op=p4o2 win=0..53 clamp=0..53 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0009] module=e10 wf=workflow fab=f4 phase=p1(#1) op=p1o1 win=17..32 clamp=17..32 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0010] module=e10 wf=workflow fab=f4 phase=p1(#1) op=p1o2 win=17..32 clamp=17..32 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0011] module=e10 wf=workflow fab=f4 phase=p1(#1) op=p1o3 win=17..32 clamp=17..32 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0012] module=e10 wf=workflow fab=f4 phase=p2(#2) op=p2o1 win=17..46 clamp=17..46 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0013] module=e10 wf=workflow fab=f4 phase=p2(#2) op=p2o2 win=17..46 clamp=17..46 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0014] module=e10 wf=workflow fab=f4 phase=p3(#3) op=p3o1 win=17..56 clamp=17..56 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0015] module=e10 wf=workflow fab=f4 phase=p4(#4) op=p4o1 win=17..66 clamp=17..66 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0016] module=e10 wf=workflow fab=f4 phase=p4(#4) op=p4o2 win=17..66 clamp=17..66 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0017] module=e11 wf=workflow fab=f2 phase=p1(#1) op=p1o1 win=18..38 clamp=18..38 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0018] module=e11 wf=workflow fab=f2 phase=p1(#1) op=p1o2 win=18..38 clamp=18..38 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0019] module=e11 wf=workflow fab=f2 phase=p1(#1) op=p1o3 win=18..38 clamp=18..38 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0020] module=e11 wf=workflow fab=f2 phase=p2(#2) op=p2o1 win=18..56 clamp=18..56 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0021] module=e11 wf=workflow fab=f2 phase=p2(#2) op=p2o2 win=18..56 clamp=18..56 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0022] module=e11 wf=workflow fab=f2 phase=p3(#3) op=p3o1 win=18..64 clamp=18..64 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0023] module=e11 wf=workflow fab=f2 phase=p4(#4) op=p4o1 win=18..73 clamp=18..73 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=1..1
[W0024] module=e11 wf=workflow fab=f2 phase=p4(#4) op=p4o2 win=18..73 clamp=18..73 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=3..3
[W0025] module=e12 wf=workflow fab=f3 phase=p1(#1) op=p1o1 win=21..39 clamp=21..39 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0026] module=e12 wf=workflow fab=f3 phase=p1(#1) op=p1o2 win=21..39 clamp=21..39 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
[W0027] module=e12 wf=workflow fab=f3 phase=p1(#1) op=p1o3 win=21..39 clamp=21..39 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..3
[W0028] module=e12 wf=workflow fab=f3 phase=p2(#2) op=p2o1 win=21..57 clamp=21..57 exceeds=false outside=false workloadDays=0 min=1 max=4 allowed=[8, 10, 12] recommendRange=2..2
